                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5533,                  2.081,                 1.6888,                0.60187,                0.52725,                0.56169,                0.22043,                 2.0532,                 1.9311,                  2.649,               0.067229,             0.00033102,             0.00033102
                      2,                 1.5935,                 1.8104,                 1.7424,                0.58004,                0.58175,                0.58779,                 0.3164,                 1.4766,                 1.6055,                 1.9137,               0.034225,             0.00065997,             0.00065997
                      3,                 1.5735,                 1.7686,                 1.7244,                0.53335,                0.65133,                0.54464,                0.26138,                 1.6492,                 1.6527,                 2.2089,               0.001216,             0.00098452,             0.00098452
                      4,                 1.6165,                 1.7891,                 1.7498,                0.72533,                0.61843,                0.69361,                0.37542,                 1.5127,                 1.4798,                 1.9458,              0.0009802,              0.0009802,              0.0009802
                      5,                 1.5527,                 1.7495,                   1.72,                0.71626,                0.66303,                0.72851,                0.42463,                 1.3456,                 1.4448,                 1.7695,              0.0009802,              0.0009802,              0.0009802
                      6,                 1.5258,                 1.6663,                 1.6801,                0.71214,                0.72448,                 0.7345,                0.41716,                 1.4436,                 1.2564,                 1.8269,              0.0009736,              0.0009736,              0.0009736
                      7,                 1.5204,                 1.6477,                 1.6921,                0.70024,                0.72695,                0.73087,                0.42348,                 1.3637,                 1.2704,                 1.7674,               0.000967,               0.000967,               0.000967
                      8,                 1.4918,                 1.6029,                 1.6606,                0.74257,                0.74043,                0.81533,                0.51227,                 1.2379,                 1.1395,                 1.6611,              0.0009604,              0.0009604,              0.0009604
                      9,                 1.4672,                 1.5555,                 1.6491,                0.78432,                0.73637,                0.80178,                0.48195,                 1.2697,                 1.1678,                 1.6872,              0.0009538,              0.0009538,              0.0009538
                     10,                 1.4438,                 1.5385,                  1.632,                0.81161,                0.78988,                0.84595,                 0.5276,                 1.2386,                 1.0994,                 1.6632,              0.0009472,              0.0009472,              0.0009472
                     11,                 1.4308,                 1.4818,                 1.6083,                0.77979,                0.70192,                0.79494,                0.48448,                 1.2823,                 1.1288,                 1.6834,              0.0009406,              0.0009406,              0.0009406
                     12,                 1.4096,                 1.4635,                 1.6026,                0.80383,                0.82161,                0.84892,                0.52712,                  1.281,                 1.0036,                 1.6831,               0.000934,               0.000934,               0.000934
                     13,                 1.3979,                 1.4277,                 1.5909,                0.76735,                0.77474,                0.79259,                0.47842,                 1.3106,                 1.0581,                 1.7096,              0.0009274,              0.0009274,              0.0009274
                     14,                  1.395,                 1.4123,                 1.5904,                0.61056,                0.61744,                0.63635,                 0.3679,                 1.3972,                  1.439,                 1.7651,              0.0009208,              0.0009208,              0.0009208
                     15,                 1.3737,                 1.3955,                 1.5713,                0.84056,                0.79417,                0.87671,                0.57619,                 1.1746,                 0.9383,                 1.5896,              0.0009142,              0.0009142,              0.0009142
                     16,                 1.3596,                 1.3703,                  1.544,                0.80945,                0.74232,                 0.8239,                0.52297,                 1.2297,                 1.0245,                 1.6258,              0.0009076,              0.0009076,              0.0009076
                     17,                 1.3407,                 1.3365,                 1.5415,                0.82347,                0.79518,                0.87556,                0.58093,                 1.1682,                0.91851,                 1.5922,               0.000901,               0.000901,               0.000901
                     18,                 1.3271,                 1.2983,                 1.5274,                 0.7486,                0.81863,                0.82992,                0.52699,                 1.2183,                 1.0097,                 1.6083,              0.0008944,              0.0008944,              0.0008944
                     19,                 1.3274,                 1.2978,                 1.5316,                0.83246,                0.81253,                0.88467,                0.59063,                 1.1609,                0.91635,                 1.5754,              0.0008878,              0.0008878,              0.0008878
                     20,                 1.3108,                   1.28,                 1.5141,                0.81571,                0.75818,                0.83738,                 0.5345,                 1.2394,                 1.0993,                 1.6515,              0.0008812,              0.0008812,              0.0008812
                     21,                 1.3194,                 1.2749,                 1.5298,                0.82321,                0.80763,                0.85661,                0.56116,                 1.1641,                0.91419,                 1.5887,              0.0008746,              0.0008746,              0.0008746
                     22,                 1.3053,                 1.2506,                 1.5174,                0.83292,                0.82854,                0.88003,                0.59682,                 1.1055,                0.86552,                 1.5259,               0.000868,               0.000868,               0.000868
                     23,                 1.3013,                 1.2646,                 1.5084,                0.81985,                  0.875,                0.90428,                0.62418,                 1.1128,                0.83269,                  1.529,              0.0008614,              0.0008614,              0.0008614
                     24,                 1.3026,                 1.2624,                 1.5093,                0.78469,                0.74727,                0.83481,                0.53067,                 1.2053,                 1.0056,                  1.615,              0.0008548,              0.0008548,              0.0008548
                     25,                 1.2725,                 1.2231,                 1.4857,                0.83729,                0.83548,                0.89644,                0.60887,                 1.1244,                0.83104,                 1.5203,              0.0008482,              0.0008482,              0.0008482
                     26,                 1.2798,                 1.2017,                 1.4886,                0.84988,                0.80377,                0.88793,                0.59763,                 1.1307,                0.85089,                 1.5355,              0.0008416,              0.0008416,              0.0008416
                     27,                 1.2562,                 1.1889,                 1.4821,                0.87417,                0.83999,                0.91212,                0.62075,                 1.0803,                0.78743,                 1.4899,               0.000835,               0.000835,               0.000835
                     28,                 1.2614,                  1.192,                 1.4825,                0.83895,                0.83548,                0.90595,                0.62069,                 1.1121,                0.79894,                 1.5152,              0.0008284,              0.0008284,              0.0008284
                     29,                 1.2506,                 1.1683,                 1.4709,                0.88102,                 0.8444,                0.92921,                0.63857,                 1.1091,                0.76532,                 1.5209,              0.0008218,              0.0008218,              0.0008218
                     30,                 1.2483,                  1.157,                 1.4679,                0.84461,                0.82423,                0.89472,                0.60098,                 1.1514,                0.82677,                 1.5534,              0.0008152,              0.0008152,              0.0008152
                     31,                 1.2471,                 1.1684,                 1.4617,                0.84395,                0.86293,                0.91046,                0.61065,                 1.1493,                 0.7903,                  1.537,              0.0008086,              0.0008086,              0.0008086
                     32,                 1.2244,                 1.1467,                 1.4489,                 0.8586,                0.82953,                0.90626,                0.62707,                 1.1197,                0.78302,                 1.5289,               0.000802,               0.000802,               0.000802
                     33,                 1.2329,                 1.1357,                 1.4547,                0.84108,                0.86025,                0.91096,                 0.6332,                 1.0733,                0.76024,                 1.4995,              0.0007954,              0.0007954,              0.0007954
                     34,                 1.2098,                 1.1148,                 1.4362,                0.84054,                0.84242,                0.90922,                 0.6388,                 1.0792,                0.77165,                 1.4914,              0.0007888,              0.0007888,              0.0007888
                     35,                 1.2286,                 1.1246,                 1.4458,                0.85251,                0.78692,                0.89077,                  0.615,                  1.106,                0.81259,                 1.5129,              0.0007822,              0.0007822,              0.0007822
                     36,                  1.191,                 1.1115,                 1.4165,                  0.871,                0.82656,                0.91474,                0.64338,                 1.0904,                0.74891,                 1.4973,              0.0007756,              0.0007756,              0.0007756
                     37,                 1.2091,                 1.1123,                 1.4335,                0.85097,                0.84936,                0.90901,                0.62369,                 1.0982,                0.77931,                 1.5007,               0.000769,               0.000769,               0.000769
                     38,                 1.1933,                 1.0839,                 1.4155,                0.84326,                0.85332,                0.89954,                0.61326,                 1.1309,                0.77705,                 1.5444,              0.0007624,              0.0007624,              0.0007624
                     39,                 1.1844,                 1.0576,                 1.4047,                0.84087,                0.89556,                0.92345,                0.65183,                 1.0717,                0.71884,                 1.4639,              0.0007558,              0.0007558,              0.0007558
                     40,                 1.1854,                 1.0556,                  1.399,                0.84853,                0.84387,                0.90956,                0.63995,                 1.0467,                0.75764,                 1.4627,              0.0007492,              0.0007492,              0.0007492
                     41,                 1.1688,                 1.0569,                 1.3902,                0.88064,                0.85728,                0.92467,                0.66527,                 1.0249,                 0.6958,                 1.4467,              0.0007426,              0.0007426,              0.0007426
                     42,                 1.1677,                 1.0412,                 1.4036,                0.86773,                0.81863,                0.90589,                0.63681,                 1.0407,                0.74876,                 1.4482,               0.000736,               0.000736,               0.000736
                     43,                 1.1606,                 1.0354,                  1.384,                 0.8536,                0.87017,                0.92334,                0.66181,                 1.0196,                0.71378,                 1.4334,              0.0007294,              0.0007294,              0.0007294
                     44,                 1.1573,                 1.0229,                 1.3921,                0.85729,                0.83354,                0.90719,                0.62974,                 1.0644,                0.76549,                  1.467,              0.0007228,              0.0007228,              0.0007228
                     45,                 1.1635,                 1.0167,                  1.386,                0.86994,                0.84191,                0.90782,                 0.6452,                 1.0454,                0.75204,                 1.4851,              0.0007162,              0.0007162,              0.0007162
                     46,                 1.1465,                 1.0144,                 1.3852,                0.86937,                0.88503,                0.93079,                0.66362,                 1.0285,                0.67518,                 1.4432,              0.0007096,              0.0007096,              0.0007096
                     47,                 1.1437,                0.99941,                 1.3768,                0.83454,                0.85482,                0.90844,                0.64293,                 1.0481,                 0.7273,                 1.4642,               0.000703,               0.000703,               0.000703
                     48,                 1.1363,                 0.9944,                 1.3785,                0.85734,                0.88801,                0.92362,                0.66298,                 1.0187,                0.69498,                 1.4428,              0.0006964,              0.0006964,              0.0006964
                     49,                 1.1364,                0.97905,                 1.3657,                0.88738,                0.87459,                0.92936,                0.66145,                 1.0528,                0.67348,                 1.4535,              0.0006898,              0.0006898,              0.0006898
                     50,                 1.1324,                0.99428,                 1.3633,                0.84865,                0.86521,                0.91702,                 0.6528,                 1.0201,                0.71897,                 1.4434,              0.0006832,              0.0006832,              0.0006832
                     51,                 1.1191,                0.97158,                 1.3524,                 0.8744,                0.89594,                0.93685,                0.67941,                 1.0048,                0.65135,                 1.4156,              0.0006766,              0.0006766,              0.0006766
                     52,                 1.1279,                0.99137,                 1.3612,                0.86004,                0.87116,                0.91799,                0.65581,                 1.0184,                 0.6888,                 1.4408,                0.00067,                0.00067,                0.00067
                     53,                 1.1089,                0.97503,                 1.3465,                0.89159,                0.88206,                 0.9281,                0.66394,                 1.0434,                0.67787,                 1.4664,              0.0006634,              0.0006634,              0.0006634
                     54,                 1.1141,                0.95879,                 1.3495,                0.86321,                0.88206,                0.92449,                 0.6615,                  1.008,                0.69046,                 1.4247,              0.0006568,              0.0006568,              0.0006568
                     55,                  1.073,                 0.9254,                 1.3237,                0.90049,                 0.8662,                 0.9385,                0.68286,                 0.9941,                0.65246,                 1.4176,              0.0006502,              0.0006502,              0.0006502
                     56,                 1.0965,                0.96115,                 1.3394,                0.88239,                0.89693,                0.93742,                0.67895,                  1.015,                 0.6533,                  1.438,              0.0006436,              0.0006436,              0.0006436
                     57,                 1.1101,                0.95897,                 1.3479,                0.88707,                0.88603,                0.93214,                0.67393,                  1.001,                0.63524,                 1.4217,               0.000637,               0.000637,               0.000637
                     58,                 1.0934,                0.93434,                 1.3317,                0.89254,                0.86436,                0.93559,                0.67886,                 1.0018,                0.66661,                 1.4209,              0.0006304,              0.0006304,              0.0006304
                     59,                 1.0817,                0.94129,                 1.3326,                0.87843,                0.88086,                0.92755,                0.66346,                  1.016,                0.67282,                 1.4351,              0.0006238,              0.0006238,              0.0006238
                     60,                 1.0773,                0.92519,                 1.3245,                0.88443,                0.88503,                  0.942,                0.68928,                0.97823,                0.62826,                 1.4049,              0.0006172,              0.0006172,              0.0006172
                     61,                 1.0836,                0.91738,                 1.3273,                0.88337,                0.87909,                0.93397,                0.68174,                 1.0111,                0.65103,                 1.4284,              0.0006106,              0.0006106,              0.0006106
                     62,                 1.0703,                0.91598,                 1.3351,                0.89073,                0.89197,                0.93995,                0.68626,                0.98278,                0.65176,                 1.4072,               0.000604,               0.000604,               0.000604
                     63,                 1.0624,                0.90441,                 1.3167,                0.88169,                0.88206,                0.92888,                0.67137,                0.99139,                 0.6545,                 1.4082,              0.0005974,              0.0005974,              0.0005974
                     64,                 1.0739,                0.89686,                 1.3224,                0.88943,                0.90083,                0.94047,                0.69215,                0.97587,                0.60974,                 1.3971,              0.0005908,              0.0005908,              0.0005908
                     65,                 1.0518,                0.89503,                 1.3072,                 0.9041,                0.85956,                0.93707,                0.69197,                0.99503,                0.63626,                  1.415,              0.0005842,              0.0005842,              0.0005842
                     66,                  1.042,                0.86252,                 1.2902,                 0.8934,                0.88045,                0.94164,                0.68654,                 1.0085,                0.61903,                 1.4267,              0.0005776,              0.0005776,              0.0005776
                     67,                 1.0642,                0.89638,                  1.324,                0.87741,                 0.9009,                0.93914,                0.68672,                0.99006,                0.62387,                 1.4127,               0.000571,               0.000571,               0.000571
                     68,                 1.0441,                0.87775,                 1.2967,                0.89774,                0.87881,                0.93738,                0.67685,                0.98758,                0.63872,                 1.4253,              0.0005644,              0.0005644,              0.0005644
                     69,                 1.0469,                 0.8983,                 1.3093,                 0.8715,                0.88404,                 0.9295,                0.68391,                0.97543,                0.64873,                 1.3964,              0.0005578,              0.0005578,              0.0005578
                     70,                 1.0493,                0.88154,                 1.3031,                0.87791,                0.89084,                0.93561,                0.67869,                0.99294,                 0.6372,                 1.4098,              0.0005512,              0.0005512,              0.0005512
                     71,                  1.035,                0.86599,                 1.2934,                0.87203,                0.88008,                0.92925,                0.68181,                0.97747,                0.64738,                 1.4002,              0.0005446,              0.0005446,              0.0005446
                     72,                 1.0356,                0.84806,                 1.2932,                0.89065,                 0.8781,                0.93304,                0.69041,                0.97221,                0.64201,                 1.3947,               0.000538,               0.000538,               0.000538
                     73,                 1.0336,                0.86983,                 1.2786,                0.89803,                0.88155,                0.94002,                0.68832,                0.98105,                 0.6426,                 1.4029,              0.0005314,              0.0005314,              0.0005314
                     74,                 1.0278,                0.85357,                 1.2899,                0.87329,                0.89495,                0.92922,                0.68425,                0.96305,                0.63766,                 1.3887,              0.0005248,              0.0005248,              0.0005248
                     75,                  1.017,                 0.8387,                 1.2836,                 0.8982,                0.90981,                0.94517,                0.70262,                0.95887,                0.59678,                 1.3927,              0.0005182,              0.0005182,              0.0005182
                     76,                 1.0122,                0.83751,                 1.2715,                0.88717,                  0.889,                  0.935,                0.69547,                0.97007,                0.62945,                  1.389,              0.0005116,              0.0005116,              0.0005116
                     77,                 1.0153,                0.84092,                 1.2785,                0.88547,                0.87349,                0.93046,                0.68911,                0.96219,                0.62803,                 1.3799,               0.000505,               0.000505,               0.000505
                     78,                 1.0001,                0.82676,                 1.2699,                0.89604,                0.87909,                0.93675,                0.69452,                0.96601,                0.63361,                 1.3889,              0.0004984,              0.0004984,              0.0004984
                     79,                 1.0024,                0.81482,                 1.2699,                0.90901,                 0.8812,                0.94552,                0.70484,                0.95284,                0.59998,                  1.385,              0.0004918,              0.0004918,              0.0004918
                     80,                 1.0035,                0.82908,                 1.2683,                0.91561,                0.88801,                0.94428,                0.70351,                0.95946,                0.58836,                  1.395,              0.0004852,              0.0004852,              0.0004852
                     81,                 1.0011,                0.81849,                 1.2599,                0.88609,                0.89594,                0.93751,                 0.6965,                 0.9744,                0.60728,                 1.4017,              0.0004786,              0.0004786,              0.0004786
                     82,                 1.0001,                0.81461,                 1.2699,                0.89307,                0.89197,                0.94057,                0.70117,                0.96396,                0.59586,                 1.3967,               0.000472,               0.000472,               0.000472
                     83,                 1.0001,                0.81309,                 1.2589,                0.89694,                0.88008,                0.93327,                 0.6934,                0.96575,                0.59576,                 1.3924,              0.0004654,              0.0004654,              0.0004654
                     84,                0.97425,                 0.7934,                 1.2452,                 0.8964,                0.87413,                0.93493,                0.70028,                0.97713,                 0.6056,                 1.4077,              0.0004588,              0.0004588,              0.0004588
                     85,                0.98033,                0.78884,                 1.2558,                0.88247,                0.88552,                0.92968,                0.68241,                0.97646,                0.61968,                 1.4064,              0.0004522,              0.0004522,              0.0004522
                     86,                0.96663,                0.79259,                 1.2455,                0.90729,                  0.889,                 0.9447,                0.70408,                0.96451,                0.58842,                 1.3964,              0.0004456,              0.0004456,              0.0004456
                     87,                0.98052,                 0.7991,                 1.2549,                0.88459,                0.90395,                0.93919,                0.69504,                0.96747,                0.59308,                 1.3942,               0.000439,               0.000439,               0.000439
                     88,                0.97634,                0.77915,                 1.2449,                 0.8959,                0.88404,                0.94113,                 0.7001,                 0.9641,                0.59928,                 1.3889,              0.0004324,              0.0004324,              0.0004324
                     89,                0.97249,                0.79561,                 1.2486,                0.91299,                0.87017,                0.93707,                0.70099,                 0.9635,                0.61618,                 1.3905,              0.0004258,              0.0004258,              0.0004258
                     90,                0.95511,                0.77632,                 1.2365,                0.90938,                0.89511,                0.94102,                0.70262,                0.96283,                0.59649,                 1.3852,              0.0004192,              0.0004192,              0.0004192
                     91,                0.96535,                0.78433,                 1.2383,                 0.9015,                0.87984,                0.93771,                0.69925,                0.97993,                0.61749,                 1.4147,              0.0004126,              0.0004126,              0.0004126
                     92,                0.96603,                0.77957,                 1.2489,                0.89472,                0.89594,                0.93725,                0.70111,                0.96503,                0.60275,                 1.4009,               0.000406,               0.000406,               0.000406
                     93,                0.95344,                0.77253,                 1.2337,                0.91096,                0.89395,                0.94042,                0.70824,                0.95921,                0.59301,                 1.3938,              0.0003994,              0.0003994,              0.0003994
                     94,                0.95025,                0.76241,                 1.2327,                0.91041,                0.89296,                0.94223,                0.69607,                0.98303,                0.58667,                 1.4219,              0.0003928,              0.0003928,              0.0003928
                     95,                0.94203,                0.76847,                 1.2233,                0.90108,                0.88801,                0.94002,                 0.7033,                0.95434,                0.59287,                  1.397,              0.0003862,              0.0003862,              0.0003862
                     96,                0.93982,                0.75276,                  1.224,                0.91197,                0.87269,                0.93976,                 0.6967,                0.95667,                0.59907,                 1.4024,              0.0003796,              0.0003796,              0.0003796
                     97,                0.93869,                0.75547,                   1.22,                 0.9013,                0.88603,                0.93975,                0.70346,                0.95807,                0.59014,                  1.405,               0.000373,               0.000373,               0.000373
                     98,                0.93089,                0.74153,                 1.2225,                0.89659,                0.89197,                 0.9419,                0.70628,                0.96453,                0.59198,                 1.4043,              0.0003664,              0.0003664,              0.0003664
                     99,                0.92613,                0.74486,                 1.2156,                0.89738,                0.88801,                0.94435,                0.70331,                0.96298,                0.59427,                 1.4073,              0.0003598,              0.0003598,              0.0003598
                    100,                0.91573,                 0.7333,                  1.213,                0.89729,                0.89177,                0.93724,                0.70114,                0.96344,                0.61238,                 1.4154,              0.0003532,              0.0003532,              0.0003532
                    101,                0.92955,                0.74545,                 1.2148,                0.91073,                0.87017,                0.93921,                0.69963,                0.95475,                0.59651,                 1.4005,              0.0003466,              0.0003466,              0.0003466
                    102,                0.90873,                0.73279,                 1.2073,                0.90837,                0.89495,                0.94308,                0.71233,                0.94476,                0.58251,                 1.3822,                0.00034,                0.00034,                0.00034
                    103,                0.92321,                0.73414,                 1.2109,                0.89722,                0.90089,                0.94196,                0.70849,                0.95079,                0.59083,                 1.3878,              0.0003334,              0.0003334,              0.0003334
                    104,                0.90377,                0.73436,                 1.1961,                0.91476,                0.88107,                0.93925,                0.69987,                0.97166,                0.58708,                 1.4135,              0.0003268,              0.0003268,              0.0003268
                    105,                0.91456,                0.73363,                 1.2048,                0.89482,                0.91065,                0.94202,                0.70742,                0.95972,                0.57652,                 1.4087,              0.0003202,              0.0003202,              0.0003202
                    106,                0.90731,                0.70857,                  1.197,                0.90341,                0.89918,                0.94071,                 0.6998,                0.97054,                0.57658,                 1.4148,              0.0003136,              0.0003136,              0.0003136
                    107,                0.90823,                0.72261,                 1.2037,                  0.921,                0.87815,                0.94563,                0.71216,                0.94929,                0.57282,                 1.3922,               0.000307,               0.000307,               0.000307
                    108,                 0.9034,                0.71594,                 1.1998,                0.89908,                0.90058,                 0.9417,                0.70721,                0.95407,                0.57325,                 1.4057,              0.0003004,              0.0003004,              0.0003004
                    109,                0.89369,                0.70041,                  1.194,                0.90743,                0.88405,                0.94211,                0.70745,                0.94257,                 0.5876,                 1.3815,              0.0002938,              0.0002938,              0.0002938
                    110,                 0.8936,                0.69525,                 1.1906,                0.88454,                0.89593,                 0.9403,                0.70603,                0.94966,                0.59211,                  1.391,              0.0002872,              0.0002872,              0.0002872
                    111,                0.88334,                0.69264,                 1.1841,                0.89859,                0.90486,                0.94473,                0.71142,                0.94673,                0.57734,                 1.3884,              0.0002806,              0.0002806,              0.0002806
                    112,                0.89884,                 0.7164,                 1.1916,                0.90848,                0.88542,                0.94041,                0.70157,                0.95939,                0.58214,                 1.4113,               0.000274,               0.000274,               0.000274
                    113,                0.87617,                0.68945,                 1.1816,                0.87049,                0.90599,                0.93802,                0.70383,                0.95136,                0.59654,                 1.4021,              0.0002674,              0.0002674,              0.0002674
                    114,                 0.8677,                0.69329,                 1.1754,                0.89293,                0.88442,                0.93954,                0.70813,                0.94408,                0.59583,                 1.3952,              0.0002608,              0.0002608,              0.0002608
                    115,                0.87627,                 0.6915,                 1.1849,                0.88451,                0.90585,                0.94033,                0.70751,                0.94583,                0.58377,                  1.398,              0.0002542,              0.0002542,              0.0002542
                    116,                0.87391,                0.69524,                 1.1791,                0.90891,                0.87017,                0.94039,                0.70023,                0.96303,                0.58116,                 1.4172,              0.0002476,              0.0002476,              0.0002476
                    117,                0.88501,                0.70525,                 1.1923,                 0.9121,                0.88107,                 0.9397,                0.70722,                 0.9533,                0.56447,                 1.4105,               0.000241,               0.000241,               0.000241
                    118,                0.86166,                0.67994,                 1.1711,                0.91092,                0.88175,                0.94281,                0.71151,                0.94565,                0.58185,                 1.4025,              0.0002344,              0.0002344,              0.0002344
                    119,                0.86608,                0.67469,                 1.1785,                0.92051,                0.86918,                0.94451,                0.71478,                 0.9498,                0.57476,                 1.4082,              0.0002278,              0.0002278,              0.0002278
                    120,                0.87216,                0.68742,                 1.1782,                0.89947,                0.90287,                0.94482,                0.71407,                0.95093,                0.56517,                 1.4061,              0.0002212,              0.0002212,              0.0002212
                    121,                0.85265,                0.67851,                 1.1677,                0.88803,                0.90396,                0.94185,                0.71237,                0.95324,                0.56902,                 1.4081,              0.0002146,              0.0002146,              0.0002146
                    122,                0.84444,                0.64989,                 1.1578,                0.90162,                0.89923,                0.93985,                0.70721,                0.95529,                0.57574,                 1.4136,               0.000208,               0.000208,               0.000208
                    123,                0.85786,                0.66143,                  1.166,                0.90568,                0.89594,                0.93969,                0.71012,                0.95697,                0.58755,                 1.4112,              0.0002014,              0.0002014,              0.0002014
                    124,                0.84454,                0.65888,                 1.1597,                0.90601,                0.89395,                0.94028,                0.70966,                0.95699,                0.58454,                  1.413,              0.0001948,              0.0001948,              0.0001948
                    125,                0.82825,                0.64785,                 1.1467,                0.89881,                0.89796,                0.94025,                0.70963,                0.95732,                0.58152,                 1.4129,              0.0001882,              0.0001882,              0.0001882
                    126,                 0.8395,                0.65708,                 1.1554,                0.88489,                0.90981,                0.93957,                0.70465,                0.95917,                0.58549,                 1.4157,              0.0001816,              0.0001816,              0.0001816
                    127,                0.83474,                0.65952,                 1.1588,                0.88774,                0.90126,                0.94068,                0.70851,                0.95026,                0.58293,                 1.4067,               0.000175,               0.000175,               0.000175
                    128,                 0.8348,                0.65842,                 1.1524,                0.89573,                0.89395,                0.94049,                0.71037,                0.94838,                0.58163,                 1.4044,              0.0001684,              0.0001684,              0.0001684
                    129,                0.83479,                0.64007,                 1.1522,                0.90356,                0.87909,                0.93889,                0.70955,                0.94901,                0.57792,                 1.4051,              0.0001618,              0.0001618,              0.0001618
                    130,                 0.8176,                0.64135,                 1.1467,                0.90676,                0.87711,                0.93719,                0.70431,                0.95016,                0.58012,                 1.4068,              0.0001552,              0.0001552,              0.0001552
                    131,                0.82856,                0.64806,                 1.1495,                0.90275,                0.88324,                0.93839,                0.70895,                0.94841,                0.57769,                 1.4054,              0.0001486,              0.0001486,              0.0001486
                    132,                0.82738,                0.65856,                 1.1568,                0.90428,                  0.889,                0.93783,                0.70585,                  0.949,                 0.5778,                 1.4069,               0.000142,               0.000142,               0.000142
                    133,                 0.8239,                0.64547,                 1.1496,                0.90875,                0.87909,                0.93634,                0.70336,                0.94669,                0.57896,                 1.4072,              0.0001354,              0.0001354,              0.0001354
                    134,                0.81547,                0.63935,                 1.1407,                0.90047,                0.88404,                0.93643,                0.70428,                0.94936,                0.58042,                 1.4093,              0.0001288,              0.0001288,              0.0001288
                    135,                0.82845,                0.65448,                 1.1509,                0.91155,                0.87835,                 0.9387,                0.70721,                 0.9459,                 0.5798,                 1.4062,              0.0001222,              0.0001222,              0.0001222
                    136,                 0.8133,                0.63866,                 1.1423,                0.90056,                0.88999,                0.93914,                 0.7074,                0.94876,                0.57777,                 1.4087,              0.0001156,              0.0001156,              0.0001156
                    137,                0.81365,                0.63787,                 1.1397,                0.89731,                0.88801,                0.93902,                0.71043,                0.94983,                0.57993,                 1.4101,               0.000109,               0.000109,               0.000109
                    138,                0.80737,                0.62294,                 1.1335,                0.89736,                0.88377,                0.93887,                0.70677,                0.95295,                0.58407,                  1.414,              0.0001024,              0.0001024,              0.0001024
                    139,                0.81533,                0.63904,                 1.1467,                 0.8808,                0.90585,                0.93961,                0.70761,                0.95342,                0.58122,                 1.4155,               9.58e-05,               9.58e-05,               9.58e-05
